,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
241,Avera,33.194,-82.5271,74.71,95,100,6.51,US,overcast clouds,1626836703
242,Sobradinho,-12.8333,-39.1,66.9,97,58,5.73,BR,broken clouds,1626836704
243,Pemba,-12.974,40.5178,71.71,88,37,12.17,MZ,scattered clouds,1626836704
244,Kenai,60.5544,-151.2583,60.03,94,90,5.75,US,light rain,1626836550
245,Chui,-33.6971,-53.4616,43.84,83,1,8.59,UY,clear sky,1626836704
246,Shīeli,44.1667,66.75,83.3,29,0,8.77,KZ,clear sky,1626836705
247,Tsimmerbude,54.675,20.1347,57.25,81,53,11.3,RU,broken clouds,1626836705
248,Luanda,-8.8368,13.2343,66.61,91,9,6.58,AO,clear sky,1626836513
249,Lázaro Cárdenas,17.9583,-102.2,80.74,83,100,3.11,MX,overcast clouds,1626836706
250,Al Bardīyah,31.7561,25.0865,77.29,76,0,7.52,LY,clear sky,1626836706
251,Karratha,-20.7377,116.8463,79.93,48,9,8.37,AU,clear sky,1626836707
252,Province of Groningen,53.25,6.75,58.03,71,75,3.44,NL,broken clouds,1626836518
253,Nevers,46.9896,3.159,60.55,91,17,4.59,FR,few clouds,1626836708
254,Aldan,58.6031,125.3894,60.91,97,100,7.49,RU,light rain,1626836708
255,Lompoc,34.6391,-120.4579,72.1,84,75,11.5,US,broken clouds,1626836489
256,Turaif,31.6725,38.6637,78.91,20,0,9.8,SA,clear sky,1626836708
257,Morales,2.757,-76.6172,59.63,81,10,3.94,CO,clear sky,1626836709
258,Willmar,45.1219,-95.0433,80.55,63,1,9.22,US,haze,1626836709
259,Cabatuan,10.8794,122.486,85.68,68,100,14.27,PH,overcast clouds,1626836710
260,Manggar,-2.8833,108.2667,83.26,77,85,10.11,ID,overcast clouds,1626836710
261,North Adams,42.7009,-73.1087,70.68,91,90,0.0,US,overcast clouds,1626836710
262,Marzuq,14.4,46.4667,74.26,74,25,7.45,YE,scattered clouds,1626836711
263,Olginskoye,43.157,44.6891,65.59,88,0,6.71,RU,clear sky,1626836711
264,Dassel,51.8032,9.6884,59.59,85,73,1.88,DE,broken clouds,1626836711
265,Nantucket,41.2835,-70.0995,75.0,95,90,4.61,US,fog,1626836712
266,Magugu,-4.0167,35.7667,57.43,83,1,2.44,TZ,clear sky,1626836712
267,Jinji,23.2281,110.8261,79.03,87,100,14.67,CN,light rain,1626836712
268,Udachny,66.4167,112.4,72.99,46,95,14.18,RU,overcast clouds,1626836713
269,Kīhei,20.785,-156.4656,84.22,63,40,25.32,US,scattered clouds,1626836713
270,Le Vauclin,14.5452,-60.8388,80.65,78,20,12.66,MQ,few clouds,1626836713
271,Nizhneangarsk,55.7833,109.55,61.93,69,99,1.74,RU,overcast clouds,1626836714
272,Diamantino,-14.4086,-56.4461,64.62,27,2,3.56,BR,clear sky,1626836714
273,Lenger,42.183,69.8839,80.04,23,39,8.59,KZ,scattered clouds,1626836714
274,Kidal,18.4411,1.4078,89.76,33,71,12.59,ML,broken clouds,1626836714
275,Assaí,-23.3733,-50.8414,47.84,63,100,4.81,BR,overcast clouds,1626836421
276,Along,28.1667,94.7667,85.66,75,100,0.56,IN,moderate rain,1626836715
277,Itarema,-2.9248,-39.9167,77.54,81,47,12.57,BR,scattered clouds,1626836715
278,Tazovsky,67.4667,78.7,61.9,57,81,13.85,RU,broken clouds,1626836716
279,São Félix do Xingu,-6.6447,-51.995,72.59,51,1,1.07,BR,clear sky,1626836716
280,Bathsheba,13.2167,-59.5167,79.59,80,88,17.81,BB,overcast clouds,1626836467
281,Flinders,-34.5833,150.8552,59.18,45,99,7.0,AU,overcast clouds,1626836716
282,Vrangel',42.7297,133.0839,77.58,84,84,5.7,RU,broken clouds,1626836717
283,Macamic,48.7502,-78.9996,51.03,71,3,6.98,CA,clear sky,1626836717
284,Bahir Dar,11.5936,37.3908,59.9,97,100,7.72,ET,heavy intensity rain,1626836717
285,Ambilobe,-13.2,49.05,67.64,77,2,5.03,MG,clear sky,1626836718
286,Muhos,64.808,25.9931,51.58,69,15,2.59,FI,few clouds,1626836718
287,Frontera,26.9333,-101.45,84.33,57,14,4.03,MX,few clouds,1626836718
288,Kabalo,-6.05,26.9167,70.92,41,31,3.8,CD,scattered clouds,1626836719
289,Finote Selam,10.7,37.2667,57.83,99,100,1.77,ET,moderate rain,1626836719
290,Constitución,-35.3333,-72.4167,55.04,79,100,5.01,CL,overcast clouds,1626836719
291,Staryy Nadym,65.6118,72.6842,64.04,80,100,11.54,RU,light rain,1626836719
292,Ivolginsk,51.7492,107.2837,62.26,94,90,8.95,RU,light intensity shower rain,1626836720
293,Bairiki Village,1.3292,172.9752,86.0,70,40,5.75,KI,scattered clouds,1626836720
294,Kemijärvi,66.7131,27.4306,43.66,74,37,8.01,FI,scattered clouds,1626836721
295,Bengkulu,-3.8004,102.2655,82.71,67,77,2.44,ID,broken clouds,1626836407
296,Anori,-3.7728,-61.6442,75.76,78,58,2.37,BR,broken clouds,1626836721
297,Aripuanã,-9.1667,-60.6333,72.5,53,0,2.98,BR,clear sky,1626836603
298,Byron Bay,-28.65,153.6167,62.87,44,6,14.2,AU,clear sky,1626836400
299,Bridlington,54.0831,-0.1919,62.29,89,1,6.49,GB,clear sky,1626836722
300,La Ronge,55.1001,-105.2842,64.85,55,73,6.15,CA,broken clouds,1626836722
301,Sulangan,11.1373,123.7228,85.28,70,100,16.2,PH,overcast clouds,1626836722
302,Big Spring,32.2504,-101.4787,78.28,56,1,1.99,US,clear sky,1626836549
303,Vozdvizhenka,43.9,131.95,83.95,48,78,9.4,RU,broken clouds,1626836723
304,Farnes,61.3167,7.8,45.03,94,11,1.21,NO,few clouds,1626836723
305,Aswān,24.0934,32.907,90.28,18,88,8.63,EG,overcast clouds,1626836723
306,Hofn,64.2539,-15.2082,57.18,66,2,5.95,IS,clear sky,1626836591
307,Moose Factory,51.2585,-80.6094,49.48,69,9,2.68,CA,clear sky,1626836724
308,Churapcha,62.0025,132.4325,74.77,63,100,10.07,RU,light rain,1626836724
309,Rockhampton,-23.3833,150.5,69.69,32,1,14.97,AU,clear sky,1626836725
310,Hirara,24.8,125.2833,80.46,100,75,34.52,JP,heavy intensity shower rain,1626836725
311,Alekseyevsk,57.8406,108.3492,80.78,36,57,4.12,RU,broken clouds,1626836725
312,Cabadiangan,9.7531,122.4739,84.7,75,100,17.49,PH,overcast clouds,1626836726
313,Hambantota,6.1241,81.1185,84.54,74,20,13.8,LK,few clouds,1626836726
314,Wajima,37.4,136.9,83.57,72,4,10.49,JP,clear sky,1626836726
315,Singaraja,-8.112,115.0882,84.16,62,74,2.3,ID,broken clouds,1626836727
316,Qasigiannguit,68.8193,-51.1922,44.85,80,98,2.35,GL,overcast clouds,1626836727
317,Shimoda,34.6667,138.95,88.11,67,9,8.16,JP,clear sky,1626836727
318,Toritama,-8.0067,-36.0567,64.38,97,3,4.76,BR,clear sky,1626836728
319,Lagoa,39.05,-27.9833,67.46,79,5,19.95,PT,clear sky,1626836728
320,Jacareacanga,-6.2222,-57.7528,77.0,49,31,1.95,BR,scattered clouds,1626836728
321,Turukhansk,65.8167,87.9833,63.46,53,9,2.91,RU,clear sky,1626836729
322,Sungai Raya,0.7,108.9,86.16,68,96,9.46,ID,overcast clouds,1626836729
323,Yazoo City,32.8551,-90.4056,77.7,95,93,4.36,US,overcast clouds,1626836729
324,Majene,-3.5403,118.9707,78.89,84,100,8.75,ID,overcast clouds,1626836730
325,Botou,38.0667,116.5667,74.37,92,100,6.15,CN,moderate rain,1626836700
326,Basco,20.4487,121.9702,82.65,78,55,17.43,PH,broken clouds,1626836730
327,Rengo,-34.4167,-70.8667,45.43,43,68,3.15,CL,broken clouds,1626836730
328,Fougamou,-1.2154,10.5838,69.22,91,20,1.36,GA,few clouds,1626836731
329,Tulsīpur,28.131,82.2973,81.05,79,99,3.6,NP,overcast clouds,1626836731
330,Dezful,32.3811,48.4058,98.2,42,0,4.65,IR,clear sky,1626836731
331,Deputatsky,69.3,139.9,58.93,56,80,10.76,RU,broken clouds,1626836732
332,Puerto Escondido,15.85,-97.0667,80.29,81,100,4.41,MX,overcast clouds,1626836732
333,Prince Rupert,54.3161,-130.3201,60.89,77,75,5.75,CA,light rain,1626836732
334,Oussouye,12.485,-16.5469,80.04,83,97,6.22,SN,overcast clouds,1626836733
335,Ostrovnoy,68.0531,39.5131,45.97,77,94,15.35,RU,overcast clouds,1626836733
336,Lensk,60.7253,114.9278,75.25,46,92,4.7,RU,overcast clouds,1626836733
337,Berlevåg,70.8578,29.0864,44.6,93,100,23.47,NO,light rain,1626836734
338,Hermagor,46.6272,13.3672,60.42,94,0,3.78,AT,clear sky,1626836734
339,Luena,-11.7833,19.9167,50.34,48,87,4.12,AO,overcast clouds,1626836734
340,Kortkeros,61.8106,51.5806,55.4,50,6,4.12,RU,clear sky,1626836735
341,Djibouti,11.5,42.5,85.42,71,99,21.94,DJ,light rain,1626836735
342,Port Hardy,50.6996,-127.4199,58.48,82,55,8.55,CA,light rain,1626836735
343,Khani,41.9563,42.9566,71.17,64,58,1.52,GE,broken clouds,1626836736
344,Calabozo,8.9242,-67.4293,73.89,94,94,5.73,VE,overcast clouds,1626836736
345,Buin,-33.7333,-70.75,64.74,21,45,3.8,CL,scattered clouds,1626836736
346,Necochea,-38.5473,-58.7368,47.32,85,1,4.59,AR,clear sky,1626836737
347,Punta Alta,-38.8759,-62.0736,50.47,59,57,7.99,AR,broken clouds,1626836737
348,Peddāpuram,17.0833,82.1333,80.69,88,100,12.28,IN,light rain,1626836737
349,Shingū,33.7333,135.9833,82.9,68,90,9.04,JP,overcast clouds,1626836737
350,Nur-Sultan,51.1801,71.446,67.95,64,0,11.18,KZ,clear sky,1626836738
351,Phan Thiet,10.9333,108.1,87.93,60,90,15.46,VN,overcast clouds,1626836574
352,Komatipoort,-25.4332,31.9548,52.05,43,0,4.16,ZA,clear sky,1626836738
353,Pidhaytsi,49.2685,25.1334,61.03,97,100,10.47,UA,overcast clouds,1626836739
354,Abomey,7.1829,1.9912,70.84,90,74,6.96,BJ,broken clouds,1626836739
355,Buraidah,26.326,43.975,87.96,14,93,9.53,SA,overcast clouds,1626836739
356,Sitka,57.0531,-135.33,60.69,72,75,11.5,US,broken clouds,1626836739
357,Tuktoyaktuk,69.4541,-133.0374,80.6,39,1,17.27,CA,clear sky,1626836397
358,Guerrero Negro,27.9769,-114.0611,69.87,82,2,18.54,MX,clear sky,1626836740
359,Sarandi,-23.4436,-51.8739,48.25,51,100,3.8,BR,overcast clouds,1626836681
360,Belleville,44.1788,-77.3705,65.71,87,83,11.32,CA,broken clouds,1626836740
361,Slyudyanka,51.6594,103.7061,64.38,79,100,3.38,RU,light rain,1626836741
362,Kryve Ozero,47.9524,30.3493,64.78,97,53,6.73,UA,broken clouds,1626836741
363,Ixtapa,20.7,-105.2,79.18,94,99,0.49,MX,overcast clouds,1626836741
364,Inuvik,68.3499,-133.7218,81.88,33,8,10.47,CA,clear sky,1626836652
365,Santa Cruz del Sur,20.7147,-77.9956,81.43,80,52,4.52,CU,broken clouds,1626836742
366,Badarganj,25.674,89.0549,86.86,74,93,9.04,BD,overcast clouds,1626836742
367,Gambēla,8.25,34.5833,68.7,89,100,2.39,ET,overcast clouds,1626836742
368,Kamaishi,39.2667,141.8833,81.03,72,72,4.41,JP,broken clouds,1626836743
369,Batabanó,22.7164,-82.2881,82.72,78,99,5.75,CU,overcast clouds,1626836743
370,Esperance,-33.8667,121.9,58.93,86,98,17.72,AU,overcast clouds,1626836743
371,Salinas,36.6777,-121.6555,77.81,76,75,5.75,US,broken clouds,1626836744
372,Rocha,-34.4833,-54.3333,45.19,71,7,8.48,UY,clear sky,1626836468
373,De-Kastri,51.4667,140.7833,69.58,73,100,7.07,RU,overcast clouds,1626836744
374,Corinth,37.9407,22.9573,82.69,77,1,7.02,GR,clear sky,1626836744
375,Vanimo,-2.6741,141.3028,85.87,63,31,4.25,PG,scattered clouds,1626836475
376,Hobyo,5.3505,48.5268,75.97,83,12,20.18,SO,few clouds,1626836745
377,Dingle,10.9995,122.6711,86.38,67,100,16.53,PH,overcast clouds,1626836745
378,Inta,66.0317,60.1659,60.31,58,38,1.95,RU,scattered clouds,1626836745
379,Chumikan,54.7183,135.315,78.69,63,32,17.43,RU,scattered clouds,1626836746
380,Natchitoches,31.7668,-93.1335,76.59,94,75,0.0,US,broken clouds,1626836746
381,Nyagan,62.1406,65.3936,62.83,94,100,4.38,RU,overcast clouds,1626836747
382,Huanan,46.2167,130.5167,86.31,64,28,3.49,CN,scattered clouds,1626836747
383,Koumac,-20.5667,164.2833,72.79,59,1,7.76,NC,clear sky,1626836748
384,Vilhena,-12.7406,-60.1458,64.13,53,2,2.37,BR,clear sky,1626836748
385,Waddān,29.1614,16.139,75.63,61,0,5.06,LY,clear sky,1626836749
386,Misratah,32.3754,15.0925,76.82,75,0,5.35,LY,clear sky,1626836749
387,Vershino-Darasunskiy,52.35,115.5167,62.85,78,100,2.73,RU,light rain,1626836749
388,Ucluelet,48.9329,-125.5528,68.04,81,1,1.01,CA,clear sky,1626836750
389,Pingliang,35.5392,106.6861,67.6,85,100,8.03,CN,overcast clouds,1626836750
390,Sinegor'ye,62.0788,150.477,83.34,34,71,2.55,RU,broken clouds,1626836751
391,Campbellton,48.0075,-66.6727,59.47,95,57,1.21,CA,broken clouds,1626836722
392,Dongsheng,39.8161,109.9776,75.07,50,29,15.21,CN,scattered clouds,1626836751
393,Mahon,39.8885,4.2658,72.16,94,0,3.44,ES,clear sky,1626836751
394,Japura,-0.3167,102.35,86.61,61,92,4.99,ID,overcast clouds,1626836752
395,Alice Springs,-23.7,133.8833,69.35,28,0,5.75,AU,clear sky,1626836570
396,Eirunepé,-6.6603,-69.8736,69.04,70,3,2.75,BR,clear sky,1626836752
397,Sobolivka,49.336,28.651,62.08,97,100,9.48,UA,overcast clouds,1626836753
398,Ambunti,-4.2365,142.8448,91.29,54,45,2.21,PG,scattered clouds,1626836753
399,Atar,20.5169,-13.0499,90.34,13,4,9.89,MR,clear sky,1626836753
400,Tiarei,-17.5333,-149.3333,84.22,80,10,22.7,PF,clear sky,1626836754
401,Vila Franca do Campo,37.7167,-25.4333,68.41,90,13,10.78,PT,few clouds,1626836754
402,Padang,-0.9492,100.3543,86.05,68,99,2.15,ID,overcast clouds,1626836754
403,Landeck,47.1301,10.5636,54.37,90,0,3.04,AT,clear sky,1626836755
404,Malanje,-9.5402,16.341,60.19,57,0,3.49,AO,clear sky,1626836755
405,Kaolack,14.1825,-16.2533,82.08,74,100,8.99,SN,overcast clouds,1626836755
406,Norman Wells,65.282,-126.8329,80.49,38,59,9.75,CA,broken clouds,1626836756
407,Sieradz,51.5958,18.7302,56.71,89,40,7.45,PL,scattered clouds,1626836756
408,Bad Ems,50.3333,7.7167,61.11,94,0,2.15,DE,clear sky,1626836756
409,Sabang,5.8933,95.3214,82.81,77,100,25.66,ID,light rain,1626836757
410,Havre-St-Pierre,50.2334,-63.5986,56.53,88,87,5.3,CA,overcast clouds,1626836757
411,Palmer,42.1584,-72.3287,74.01,83,75,0.0,US,smoke,1626836757
412,Minbu,20.1833,94.8833,83.66,73,98,14.29,MM,overcast clouds,1626836758
413,Mezen',65.8522,44.24,51.62,89,53,6.44,RU,broken clouds,1626836758
414,Fukuechō,32.6881,128.8419,80.82,71,100,11.07,JP,overcast clouds,1626836758
415,Daşoguz,41.8363,59.9666,80.71,22,5,13.58,TM,clear sky,1626836759
416,Pisco,-13.7,-76.2167,62.65,82,90,0.0,PE,overcast clouds,1626836759
417,Uglovka,58.2392,33.5108,55.08,75,34,8.01,RU,scattered clouds,1626836759
418,Port Blair,11.6667,92.75,83.39,82,100,22.01,IN,light rain,1626836525
419,Oktyabr'skiy,54.4815,53.471,68.63,89,89,5.95,RU,overcast clouds,1626836760
420,Keetmanshoop,-26.5833,18.1333,35.94,78,0,5.77,NA,clear sky,1626836760
421,Cartagena del Chairá,1.3349,-74.8429,69.91,99,62,2.53,CO,broken clouds,1626836760
422,Fuerte Olimpo,-21.0415,-57.8738,54.43,27,95,4.7,PY,overcast clouds,1626836761
423,Moba,33.2288,105.0179,70.72,74,72,3.74,CN,broken clouds,1626836761
424,Montepuez,-13.1256,38.9997,61.68,94,2,3.89,MZ,clear sky,1626836761
425,Āgaro,7.85,36.65,59.74,98,100,2.1,ET,light rain,1626836762
426,Fort Nelson,58.8053,-122.7002,65.79,63,75,12.66,CA,light intensity shower rain,1626836762
427,Crotone,39.0851,17.1178,66.92,66,0,6.91,IT,clear sky,1626836762
428,Meadow Lake,34.8014,-106.5436,77.49,54,100,9.22,US,overcast clouds,1626836763
429,Petropavlovsk-Kamchatskiy,53.0452,158.6483,72.19,60,20,8.95,RU,few clouds,1626836763
430,Mil'kovo,54.7167,158.6167,75.83,54,70,4.05,RU,broken clouds,1626836764
431,Xining,36.6167,101.7667,75.24,44,96,4.63,CN,overcast clouds,1626836764
432,Tambun,-6.2641,107.0712,87.69,62,63,2.98,ID,broken clouds,1626836765
433,Mount Gambier,-37.8333,140.7667,50.92,81,97,6.73,AU,overcast clouds,1626836765
434,Agía Triáda,38.35,22.9167,75.42,73,0,3.31,GR,clear sky,1626836765
435,Peniche,39.3558,-9.3811,64.89,86,90,17.07,PT,overcast clouds,1626836766
436,Penukonda,14.0833,77.5833,73.6,78,100,19.13,IN,overcast clouds,1626836766
437,Bahawalpur,29.4,71.6833,89.55,63,1,4.9,PK,clear sky,1626836766
438,Bilibino,68.0546,166.4372,66.38,32,88,3.0,RU,overcast clouds,1626836767
439,Tessalit,20.1986,1.0114,90.63,32,43,13.58,ML,scattered clouds,1626836767
440,Hof,50.3167,11.9167,52.05,83,0,1.99,DE,clear sky,1626836767
441,Porto Velho,-8.7619,-63.9039,71.65,78,0,0.0,BR,clear sky,1626836768
442,Makiyivka,48.0478,37.9258,77.0,61,43,4.63,UA,scattered clouds,1626836768
443,Arlit,18.7369,7.3853,87.42,43,32,11.01,NE,scattered clouds,1626836768
444,NEDJO,9.5046,35.5019,56.25,99,100,1.77,ET,light rain,1626836769
445,Inhambane,-23.865,35.3833,66.13,89,0,7.16,MZ,clear sky,1626836769
446,Kansk,56.2017,95.7175,68.88,66,56,3.85,RU,broken clouds,1626836769
447,Te Anau,-45.4167,167.7167,46.9,90,100,2.57,NZ,light rain,1626836711
448,Laguna,38.421,-121.4238,91.45,40,1,5.01,US,clear sky,1626836695
449,Wilmington,34.2257,-77.9447,77.86,89,100,3.74,US,overcast clouds,1626836122
450,Nemuro,43.3236,145.575,62.2,91,91,6.44,JP,overcast clouds,1626836770
451,Fare,-16.7,-151.0167,78.75,76,4,22.39,PF,clear sky,1626836770
452,Hearst,49.6835,-83.6665,53.17,64,29,3.58,CA,scattered clouds,1626836771
453,Champerico,14.3,-91.9167,82.35,76,34,3.22,GT,scattered clouds,1626836771
454,Ahipara,-35.1667,173.1667,59.11,84,100,16.84,NZ,overcast clouds,1626836771
455,Ayagoz,47.9714,80.4392,74.52,48,71,15.68,KZ,broken clouds,1626836772
456,Calhoun,42.2506,-85.0005,71.69,63,90,4.61,US,overcast clouds,1626836772
457,Dzilam González,21.2833,-88.9333,76.87,91,45,5.95,MX,scattered clouds,1626836772
458,Synya,65.3718,58.0387,58.71,59,80,1.66,RU,broken clouds,1626836772
459,Kitaibaraki,36.7833,140.75,92.34,67,37,7.61,JP,scattered clouds,1626836773
460,Savé,8.0425,2.486,71.55,91,98,4.59,BJ,overcast clouds,1626836773
461,Henties Bay,-22.116,14.2845,54.86,90,1,5.41,NA,clear sky,1626836774
462,Broome,42.2506,-75.833,67.46,89,90,1.01,US,light rain,1626836774
463,Córdoba,-31.4135,-64.1811,61.23,46,0,6.22,AR,clear sky,1626836530
464,Zhangye,38.9342,100.4517,77.76,38,75,6.89,CN,broken clouds,1626836774
465,Sisimiut,66.9395,-53.6735,44.38,86,98,4.61,GL,overcast clouds,1626836775
466,Wellington,-41.2866,174.7756,57.65,79,75,3.0,NZ,broken clouds,1626836775
467,Lorengau,-2.0226,147.2712,83.97,70,70,4.29,PG,broken clouds,1626836775
468,Tak,16.5833,98.8333,70.99,93,100,3.42,TH,overcast clouds,1626836776
469,Kawalu,-7.3817,108.2082,81.14,72,50,4.0,ID,scattered clouds,1626836776
470,Pirassununga,-21.9961,-47.4258,50.7,43,99,3.56,BR,overcast clouds,1626836776
471,Calderitas,18.55,-88.25,79.95,86,0,10.02,MX,clear sky,1626836777
472,Mocuba,-16.8392,36.9856,61.41,97,1,2.55,MZ,clear sky,1626836777
473,Talnakh,69.4865,88.3972,59.97,57,0,2.77,RU,clear sky,1626836777
474,Kahului,20.8947,-156.47,84.22,63,40,25.32,US,scattered clouds,1626836778
475,Shenzhen,22.5455,114.0683,82.35,96,100,11.7,CN,light rain,1626836778
476,Russell,32.3502,-85.1999,75.51,91,90,0.0,US,overcast clouds,1626836778
477,Vitória,-20.3194,-40.3378,58.86,94,20,4.61,BR,few clouds,1626836778
478,Līsakovsk,52.5369,62.4936,73.06,53,98,7.76,KZ,overcast clouds,1626836543
479,Chicama,-7.8447,-79.1469,65.75,82,3,4.65,PE,clear sky,1626836779
480,Labuan,5.2767,115.2417,87.96,73,100,4.76,MY,overcast clouds,1626836779
481,Kachīry,53.0675,76.1036,70.09,57,0,7.56,KZ,clear sky,1626836780
482,Bowen,-20.0167,148.2333,73.45,32,29,4.43,AU,scattered clouds,1626836780
