,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
483,Agde,43.3108,3.4758,73.89,84,0,4.61,FR,clear sky,1626836780
484,Mēga,4.05,38.3,54.43,77,91,16.2,ET,overcast clouds,1626836781
485,Teya,60.3778,92.6267,66.94,56,94,7.09,RU,light rain,1626836781
486,Nur,52.6683,22.3221,56.79,90,65,6.64,PL,broken clouds,1626836781
487,Matara,5.9485,80.5353,81.84,79,100,14.5,LK,overcast clouds,1626836782
488,Nchelenge,-9.3451,28.734,58.96,57,0,5.93,ZM,clear sky,1626836782
489,Pontianak,-0.0333,109.3333,82.38,78,40,5.75,ID,moderate rain,1626836782
490,Kavieng,-2.5744,150.7967,84.76,66,97,3.62,PG,overcast clouds,1626836783
491,Carutapera,-1.195,-46.02,73.78,94,12,5.17,BR,few clouds,1626836783
492,Rāzole,16.4833,81.8333,80.89,88,100,12.26,IN,overcast clouds,1626836783
493,Nortelândia,-14.4547,-56.8028,63.57,32,2,1.32,BR,clear sky,1626836784
494,Huarmey,-10.0681,-78.1522,63.93,83,4,4.65,PE,clear sky,1626836784
495,Galesong,-5.3166,119.3661,82.42,83,99,2.62,ID,light rain,1626836784
496,Biltine,14.5333,20.9167,82.26,52,100,10.45,TD,overcast clouds,1626836785
497,Novosergiyevka,52.0934,53.6528,76.1,64,89,3.06,RU,overcast clouds,1626836785
498,Jardim,-21.4803,-56.1381,55.85,32,99,2.13,BR,overcast clouds,1626836543
499,Villa Bruzual,9.3328,-69.1208,71.98,95,97,1.92,VE,overcast clouds,1626836786
500,Chervishevo,56.9464,65.4278,70.09,63,28,9.4,RU,scattered clouds,1626836786
501,Biak,-0.9131,122.8766,79.14,79,100,5.06,ID,overcast clouds,1626836786
502,Khatanga,71.9667,102.5,58.03,80,100,13.6,RU,overcast clouds,1626836385
503,Geraldton,-28.7667,114.6,67.12,72,75,19.57,AU,broken clouds,1626836787
504,Kaduna,10.5222,7.4383,69.91,93,42,4.56,NG,scattered clouds,1626836787
505,Posse,-14.0931,-46.3694,67.59,43,1,5.3,BR,clear sky,1626836726
506,Bintulu,3.1667,113.0333,86.16,66,99,3.71,MY,overcast clouds,1626836787
507,Lesnoy,57.6198,63.0784,72.54,58,9,13.47,RU,clear sky,1626836788
508,Slatina,44.4333,24.3667,66.43,79,0,8.75,RO,clear sky,1626836788
509,Lavrentiya,65.5833,-171.0,43.38,91,100,7.36,RU,moderate rain,1626836390
510,City of San Pedro,14.35,121.0167,82.02,83,100,15.68,PH,heavy intensity rain,1626836555
511,Batagay-Alyta,67.8006,130.4114,62.1,56,100,3.94,RU,overcast clouds,1626836789
512,Trelew,-43.249,-65.3051,49.12,55,9,7.81,AR,clear sky,1626836789
513,Sibut,5.718,19.0739,69.96,97,100,2.51,CF,overcast clouds,1626836790
514,Iquique,-20.2208,-70.1431,59.04,73,6,1.16,CL,clear sky,1626836360
515,San Fernando,15.0286,120.6898,84.54,77,100,9.4,PH,heavy intensity rain,1626836790
516,Jasper,37.2001,-94.3502,73.02,82,1,3.44,US,clear sky,1626836790
517,Pelym,61.0108,61.9978,62.89,97,100,4.21,RU,light rain,1626836791
518,Batemans Bay,-35.7167,150.1833,61.11,41,6,11.5,AU,clear sky,1626836791
519,Buala,-8.145,159.5921,80.58,82,100,7.67,SB,light rain,1626836791
520,Westport,41.1415,-73.3579,79.2,91,1,3.44,US,haze,1626836792
521,Port Hedland,-20.3167,118.5667,84.25,39,29,13.8,AU,scattered clouds,1626836792
522,Krasnoyarskiy,51.965,59.8967,71.31,52,52,9.95,RU,broken clouds,1626836792
523,Tshikapa,-6.4167,20.8,68.79,36,69,2.35,CD,broken clouds,1626836793
524,Maun,-19.9833,23.4167,48.45,42,0,5.06,BW,clear sky,1626836793
525,Celestún,20.8667,-90.4,81.14,80,16,11.79,MX,few clouds,1626836793
526,Sinnamary,5.3833,-52.95,78.01,85,24,5.1,GF,few clouds,1626836793
527,Arrondissement de Bar-le-Duc,48.75,5.1667,68.18,85,0,6.35,FR,clear sky,1626836794
528,Olenino,56.2092,33.4889,53.62,79,23,4.36,RU,few clouds,1626836794
529,Hanzhong,33.0728,107.0303,81.34,78,36,2.89,CN,light rain,1626836794
530,Rosário Oeste,-14.8361,-56.4275,64.83,25,4,3.15,BR,clear sky,1626836795
531,Djambala,-2.5447,14.7533,68.56,56,9,3.76,CG,clear sky,1626836535
532,Pālampur,32.1167,76.5333,75.16,82,16,4.25,IN,few clouds,1626836795
533,Salalah,17.0151,54.0924,78.89,89,90,9.22,OM,overcast clouds,1626836795
534,Esso,55.9333,158.7,70.77,55,96,8.5,RU,overcast clouds,1626836796
535,Wuzhou,23.4833,111.3167,75.69,94,100,8.32,CN,overcast clouds,1626836796
536,Rio Grande,-32.035,-52.0986,47.28,76,0,10.02,BR,clear sky,1626836797
537,Raudeberg,61.9875,5.1352,48.2,74,14,9.46,NO,few clouds,1626836797
538,The Valley,18.217,-63.0578,82.26,83,1,19.24,AI,clear sky,1626836797
539,Taoudenni,22.6783,-3.9836,103.87,11,88,2.37,ML,overcast clouds,1626836797
540,Yicheng,31.3705,119.8703,85.84,66,82,13.13,CN,broken clouds,1626836798
541,Naze,28.3667,129.4833,77.07,90,100,33.4,JP,heavy intensity rain,1626836649
542,Vostok,46.4856,135.8833,84.42,58,90,3.06,RU,light rain,1626836798
543,Cortes,41.9395,-1.4396,75.25,71,13,6.46,ES,few clouds,1626836799
544,Otukpo,7.1913,8.1329,70.77,98,88,4.54,NG,overcast clouds,1626836799
545,Sittwe,20.15,92.9,82.76,82,78,8.99,MM,broken clouds,1626836799
546,Westlock,54.1502,-113.8688,59.38,78,62,9.44,CA,broken clouds,1626836800
547,Darien,41.752,-87.974,72.57,78,20,3.0,US,few clouds,1626836800
548,Ukiah,39.1502,-123.2078,84.04,28,1,6.91,US,clear sky,1626836800
549,Boende,-0.2167,20.8667,71.85,69,74,2.3,CD,broken clouds,1626836800
550,San Quintín,30.4833,-115.95,70.5,82,23,11.01,MX,few clouds,1626836801
551,Huasahuasi,-11.3167,-75.6167,38.19,83,96,0.56,PE,overcast clouds,1626836801
552,San Rafael,-34.6177,-68.3301,53.08,20,19,3.02,AR,few clouds,1626836801
553,Slave Lake,55.2834,-114.769,68.16,70,35,4.29,CA,scattered clouds,1626836802
554,Sanchazi,42.0817,126.6003,85.59,51,29,3.85,CN,scattered clouds,1626836802
555,Snåase,64.2457,12.3778,48.79,98,100,6.82,NO,overcast clouds,1626836802
556,Umeå,63.8284,20.2597,50.92,71,0,9.22,SE,clear sky,1626836803
557,Kemerovo,55.3333,86.0833,71.29,64,0,8.95,RU,clear sky,1626836803
558,Manjacaze,-24.7117,33.8828,59.23,78,0,5.61,MZ,clear sky,1626836803
559,Waingapu,-9.6567,120.2641,86.13,54,95,15.46,ID,overcast clouds,1626836804
560,Bubaque,11.2833,-15.8333,81.23,80,100,15.08,GW,overcast clouds,1626836804
561,Muros,42.7762,-9.0603,65.08,86,33,5.73,ES,scattered clouds,1626836804
562,Port-Cartier,50.0334,-66.8654,58.75,60,100,8.12,CA,overcast clouds,1626836805
563,Clayton,33.5335,-84.3666,74.43,96,90,4.61,US,overcast clouds,1626836805
564,Aracruz,-19.8203,-40.2733,58.21,80,15,4.16,BR,few clouds,1626836805
565,Gunjur,13.2019,-16.7339,80.67,94,40,0.0,GM,scattered clouds,1626836806
566,Damaturu,11.747,11.9608,77.61,74,66,10.98,NG,broken clouds,1626836806
567,Yeppoon,-23.1333,150.7333,69.58,36,0,14.43,AU,clear sky,1626836806
568,Saint George,37.1041,-113.5841,91.99,35,1,27.63,US,clear sky,1626836144
569,Santa Clara,22.4,-79.9667,74.17,94,75,9.22,CU,broken clouds,1626836807
570,Camargo,27.6667,-105.1667,78.89,41,32,10.63,MX,scattered clouds,1626836807
571,Sterling,39.0062,-77.4286,80.89,76,1,3.0,US,clear sky,1626836807
572,Roald,62.5833,6.1333,49.33,76,20,2.3,NO,few clouds,1626836808
573,Buchanan,5.8808,-10.0467,76.08,81,100,6.06,LR,overcast clouds,1626836808
574,Grants Pass,42.439,-123.3284,83.71,48,1,5.01,US,clear sky,1626836640
575,Krasnosel'kup,65.7,82.4667,64.29,53,0,5.55,RU,clear sky,1626836808
576,Kysyl-Syr,63.8986,122.7617,68.83,73,81,2.28,RU,light rain,1626836809
577,Afşin,38.2477,36.914,69.31,39,0,1.66,TR,clear sky,1626836809
578,Cayenne,4.9333,-52.3333,81.09,84,0,1.99,GF,clear sky,1626836809
579,Arman',59.7,150.1667,63.3,71,71,8.03,RU,broken clouds,1626836810
580,Gramsh,40.8697,20.1844,69.06,81,0,4.41,AL,clear sky,1626836810
581,Hammerfest,70.6634,23.6821,45.05,87,75,18.41,NO,moderate rain,1626836810
582,Jiujiang,29.7333,115.9833,89.19,65,94,5.77,CN,overcast clouds,1626836811
583,Ouésso,1.6136,16.0517,75.78,71,100,1.36,CG,overcast clouds,1626836534
584,Aksu,41.1231,80.2644,79.11,38,100,6.4,CN,overcast clouds,1626836811
585,Basoko,1.2391,23.616,70.23,84,57,2.01,CD,broken clouds,1626836811
586,Plérin,48.5425,-2.7798,66.74,90,0,1.01,FR,clear sky,1626836812
587,Krasnoarmeysk,51.0239,45.6969,71.24,71,27,5.5,RU,scattered clouds,1626836812
588,Bandarbeyla,9.4942,50.8122,77.99,67,81,24.38,SO,broken clouds,1626836812
589,Yerbogachën,61.2767,108.0108,70.63,60,91,5.53,RU,overcast clouds,1626836813
590,Mwinilunga,-11.7358,24.4293,51.48,55,1,3.85,ZM,clear sky,1626836813
591,Lagos,6.5833,3.75,75.38,87,95,7.05,NG,overcast clouds,1626836648
592,Verāval,20.9,70.3667,83.46,82,97,23.91,IN,overcast clouds,1626836813
593,Valparaíso,-33.0393,-71.6273,53.47,85,20,3.44,CL,few clouds,1626836814
594,Mhango,-3.2833,32.85,62.92,54,10,6.49,TZ,clear sky,1626836814
595,Azul,-36.777,-59.8585,46.49,62,100,4.83,AR,overcast clouds,1626836814
596,Sucúa,-2.4667,-78.1667,65.37,97,100,2.13,EC,overcast clouds,1626836815
597,Mittagong,-34.45,150.45,52.0,40,36,9.53,AU,scattered clouds,1626836626
598,Medvezh'yegorsk,62.9167,34.4667,51.82,68,11,6.8,RU,few clouds,1626836815
599,Nuuk,64.1835,-51.7216,47.88,76,75,6.91,GL,broken clouds,1626836691
600,Saldanha,-33.0117,17.9442,54.09,60,86,12.46,ZA,overcast clouds,1626836816
601,Kushmurun,52.4503,64.6311,73.26,53,15,4.45,KZ,few clouds,1626836532
602,Coahuayana Viejo,18.7333,-103.6833,78.87,88,45,1.25,MX,scattered clouds,1626836816
603,Ban Nahin,18.2418,104.2122,75.81,98,100,2.64,LA,overcast clouds,1626836816
604,Mlonggo,-6.5333,110.7,87.1,53,47,0.56,ID,scattered clouds,1626836817
605,Eydhafushi,5.1033,73.0708,83.12,74,100,13.04,MV,overcast clouds,1626836817
606,Negombo,7.2083,79.8358,84.25,74,20,6.91,LK,few clouds,1626836817
607,Chunoyar,57.4467,97.3217,70.03,65,100,0.49,RU,light rain,1626836818
608,Departamento de Maldonado,-34.6667,-54.9167,51.22,72,18,11.39,UY,few clouds,1626836818
609,Teodoro Sampaio,-22.5325,-52.1675,50.86,46,97,4.47,BR,overcast clouds,1626836818
610,Muravlenko,63.7898,74.523,68.99,66,96,15.21,RU,overcast clouds,1626836819
611,Orange,33.7,-117.7675,91.17,65,1,1.01,US,clear sky,1626836819
612,Bonavista,48.6499,-53.1147,59.88,99,100,14.94,CA,light rain,1626836819
613,Dunkirk,51.05,2.3667,62.76,85,1,6.96,FR,clear sky,1626836820
614,Gori,41.9842,44.1158,75.99,45,61,4.45,GE,broken clouds,1626836820
615,Qingdao,36.0986,120.3719,81.75,73,93,8.7,CN,overcast clouds,1626836602
616,Uralets,57.6614,59.6497,65.28,91,100,8.48,RU,overcast clouds,1626836820
617,Siderno,38.2779,16.302,77.0,77,0,9.46,IT,clear sky,1626836821
618,Grindavik,63.8424,-22.4338,51.57,100,90,16.11,IS,light intensity drizzle,1626836821
619,Kobeřice,49.9855,18.0521,57.0,94,77,2.95,CZ,broken clouds,1626836821
620,‘Āhuimanu,21.4447,-157.8378,83.91,66,75,16.11,US,light rain,1626836822
621,Uchiza,-8.4592,-76.4633,68.61,96,82,1.39,PE,broken clouds,1626836822
622,Daru,-9.0763,143.2092,79.72,77,87,13.04,PG,overcast clouds,1626836822
623,Leningradskiy,69.3833,178.4167,38.1,71,26,9.04,RU,scattered clouds,1626836823
624,La Rioja,42.25,-2.5,58.78,76,17,2.66,ES,few clouds,1626836823
625,Dicabisagan,17.0818,122.4157,86.11,65,99,1.12,PH,overcast clouds,1626836823
626,Honningsvåg,70.9821,25.9704,44.13,92,100,31.27,NO,light rain,1626836631
627,Kieta,-6.2167,155.6333,82.36,79,100,8.16,PG,light rain,1626836824
628,Ewo,-0.8725,14.8206,76.73,48,42,4.63,CG,scattered clouds,1626836824
629,Kalanguy,51.0167,116.5167,65.08,92,100,5.1,RU,light rain,1626836824
630,Phonhong,18.5007,102.4166,82.22,91,100,3.04,LA,overcast clouds,1626836825
631,Goderich,43.7501,-81.7165,66.9,77,6,10.36,CA,clear sky,1626836388
632,Lata,40.1629,-8.3327,63.05,89,93,4.12,PT,overcast clouds,1626836825
633,Gladstone,-23.85,151.25,68.79,26,2,14.97,AU,light rain,1626836825
634,Nouakchott,18.0858,-15.9785,78.73,87,87,12.86,MR,overcast clouds,1626836826
635,Tommot,58.9564,126.2925,66.92,93,93,11.14,RU,light rain,1626836826
636,Nizwá,22.9333,57.5333,85.55,58,77,4.07,OM,broken clouds,1626836826
637,Belaya Gora,68.5333,146.4167,64.47,56,87,7.52,RU,overcast clouds,1626836827
638,Kedrovyy,56.1667,91.8167,66.61,51,34,5.68,RU,scattered clouds,1626836827
639,Tabou,4.423,-7.3528,75.4,74,24,7.02,CI,few clouds,1626836827
640,Marquette,46.5333,-87.6335,54.77,68,97,4.0,US,overcast clouds,1626836828
641,Zhigansk,66.7697,123.3711,64.78,51,97,15.66,RU,overcast clouds,1626836828
642,Sobolevo,54.4299,31.8996,57.06,70,100,5.77,RU,overcast clouds,1626836828
643,Ascension,30.2169,-90.9001,80.01,96,75,0.0,US,broken clouds,1626836828
644,Berezovyy,51.6667,135.7,93.33,40,26,7.23,RU,scattered clouds,1626836829
645,Purpe,64.4803,76.6897,67.14,55,55,13.96,RU,broken clouds,1626836829
646,Blackwater,-23.5833,148.8833,66.02,32,1,14.27,AU,clear sky,1626836830
647,Mandalī,33.7499,45.5541,99.41,14,0,8.81,IQ,clear sky,1626836830
648,Ozernovskiy,51.5,156.5167,53.24,94,97,7.56,RU,overcast clouds,1626836830
649,Sur,22.5667,59.5289,90.77,57,69,11.97,OM,broken clouds,1626836830
650,Atambua,-9.1061,124.8925,83.5,50,53,3.78,ID,broken clouds,1626836831
651,Jiwani,25.05,61.7417,84.42,87,36,6.11,PK,scattered clouds,1626836831
652,Nouadhibou,20.931,-17.0347,68.61,86,10,12.21,MR,clear sky,1626836831
653,Shakawe,-18.3667,21.85,48.18,40,0,4.25,BW,clear sky,1626836535
654,Ponsacco,43.6238,10.6291,75.78,82,0,4.0,IT,clear sky,1626836832
655,Port Lincoln,-34.7333,135.8667,54.07,57,100,9.71,AU,overcast clouds,1626836832
656,Okhotsk,59.3833,143.3,61.61,79,72,9.98,RU,broken clouds,1626836832
657,Belle Fourche,44.6714,-103.8522,88.05,30,65,13.22,US,broken clouds,1626836833
658,Bac Lieu,9.285,105.7244,85.89,70,100,12.8,VN,overcast clouds,1626836793
659,Yakeshi,49.2833,120.7333,82.08,63,40,3.13,CN,scattered clouds,1626836833
660,Kurumkan,54.3,110.3,71.85,62,100,3.13,RU,overcast clouds,1626836834
661,Scarborough,54.2797,-0.4044,62.83,90,0,1.99,GB,clear sky,1626836834
662,Kushnarenkovo,55.105,55.3508,70.18,88,96,7.58,RU,overcast clouds,1626836834
663,Andover,51.2083,-1.4825,66.33,78,0,3.0,GB,clear sky,1626836834
664,Itarantim,-15.6597,-40.0656,65.28,82,100,6.06,BR,overcast clouds,1626836835
665,Mendi,-6.1761,143.6513,64.72,81,99,4.09,PG,overcast clouds,1626836835
666,Formosa do Rio Preto,-11.0483,-45.1931,69.42,37,5,3.87,BR,clear sky,1626836835
667,Acaraú,-2.8856,-40.12,77.7,82,56,13.09,BR,broken clouds,1626836836
668,Huangnihe,43.5583,128.0239,82.29,68,37,2.04,CN,scattered clouds,1626836836
669,Camacha,33.0833,-16.3333,66.96,88,40,8.05,PT,scattered clouds,1626836673
670,Tolaga Bay,-38.3667,178.3,57.58,74,87,8.16,NZ,overcast clouds,1626836836
671,Jalu,29.0331,21.5482,75.22,69,0,8.88,LY,clear sky,1626836393
672,Abancay,-13.6339,-72.8814,51.93,93,10,2.44,PE,clear sky,1626836837
673,Anadyr,64.75,177.4833,55.9,62,75,6.71,RU,broken clouds,1626836837
674,Broken Hill,-31.95,141.4333,50.72,43,67,8.28,AU,broken clouds,1626836838
675,Khovd,48.0056,91.6419,73.33,32,0,3.06,MN,clear sky,1626836838
676,Ipueiras,-7.0333,-40.45,70.75,71,5,10.54,BR,clear sky,1626836817
677,Korla,41.7597,86.1469,83.28,32,100,5.17,CN,overcast clouds,1626836838
678,Kirovsk,48.6375,38.6428,74.52,69,50,1.01,UA,scattered clouds,1626836839
679,Ardakān,32.31,54.0175,82.78,11,0,1.12,IR,clear sky,1626836839
680,Tūkrah,32.5341,20.5791,76.87,75,13,6.4,LY,few clouds,1626836839
681,Jinchang,38.4953,102.1739,80.33,35,13,14.0,CN,few clouds,1626836839
682,Gelibolu,40.4103,26.6708,69.66,77,0,3.22,TR,clear sky,1626836840
683,Havøysund,70.9963,24.6622,45.48,94,100,30.49,NO,light rain,1626836840
684,Severo-Yeniseyskiy,60.3725,93.0408,65.37,49,99,5.86,RU,overcast clouds,1626836841
685,Sioux Lookout,50.1001,-91.917,60.44,46,100,2.37,CA,overcast clouds,1626836841
686,Fuzhou,26.0614,119.3061,91.54,47,15,9.46,CN,few clouds,1626836841
687,Tikrit,34.6071,43.6782,93.43,21,0,14.99,IQ,clear sky,1626836842
688,Severomuysk,56.1481,113.4267,60.8,55,100,3.58,RU,overcast clouds,1626836842
689,Province of Trapani,37.8333,12.6667,75.38,80,0,5.23,IT,clear sky,1626836842
690,Singaparna,-7.3515,108.111,80.22,73,52,4.41,ID,broken clouds,1626836842
691,Honiara,-9.4333,159.95,82.78,81,93,7.02,SB,overcast clouds,1626836843
692,Mitú,1.1983,-70.1733,70.5,98,93,2.04,CO,overcast clouds,1626836843
693,Neyshabur,36.2133,58.7958,81.99,18,1,5.06,IR,clear sky,1626836843
694,Mabay,6.0577,124.4666,86.61,61,28,5.1,PH,scattered clouds,1626836844
695,Pochutla,15.7432,-96.4661,81.82,88,100,3.8,MX,overcast clouds,1626836844
696,Porkhov,57.765,29.5561,57.09,91,23,6.64,RU,few clouds,1626836844
697,Dārāb,28.7519,54.5444,86.76,20,42,6.93,IR,scattered clouds,1626836845
698,Makkah al Mukarramah,21.4267,39.8261,80.89,80,15,9.8,SA,few clouds,1626836845
699,Pilar,-9.5972,-35.9567,69.73,92,16,3.78,BR,few clouds,1626836845
700,Linhares,-19.3911,-40.0722,61.32,77,6,4.0,BR,clear sky,1626836846
701,Yinchuan,38.4681,106.2731,82.35,44,87,5.44,CN,overcast clouds,1626836846
702,Liverpool,53.4106,-2.9779,64.62,83,0,2.3,GB,fog,1626836846
703,Rundu,-17.9333,19.7667,48.34,40,0,5.95,NA,clear sky,1626836847
704,Bahía Honda,22.9036,-83.1592,80.15,84,100,1.72,CU,overcast clouds,1626836847
705,Kenora,49.8167,-94.4337,64.78,77,100,5.01,CA,overcast clouds,1626836836
706,Mercedes,-34.6515,-59.4307,48.85,59,12,7.78,AR,few clouds,1626836847
707,Gadung,6.8025,124.02,83.32,71,77,6.15,PH,broken clouds,1626836848
708,Meulaboh,4.1363,96.1285,81.86,73,100,2.48,ID,overcast clouds,1626836848
709,Reconquista,-29.15,-59.65,45.81,66,0,6.8,AR,clear sky,1626836848
710,Melchor de Mencos,17.0686,-89.1522,73.4,100,75,0.0,GT,broken clouds,1626836849
711,Gamboula,4.1178,15.1393,68.79,95,98,2.08,CF,overcast clouds,1626836849
712,Charters Towers,-20.1,146.2667,71.53,23,39,13.47,AU,scattered clouds,1626836849
713,Vanavara,60.34,102.2797,71.04,49,20,3.06,RU,few clouds,1626836849
714,Boyolangu,-8.1181,111.8935,82.33,69,66,8.77,ID,broken clouds,1626836850
715,Casa Nova,-9.4167,-41.1333,74.01,70,11,22.95,BR,few clouds,1626836850
716,Rongcheng,30.634,117.8517,91.38,56,72,5.44,CN,broken clouds,1626836740
717,Horconcitos,8.4682,-81.8007,69.17,91,48,5.55,PA,scattered clouds,1626836851
718,Talaya,61.3833,152.75,81.64,36,58,2.17,RU,broken clouds,1626836851
719,Lakes Entrance,-37.8811,147.981,56.17,57,31,12.12,AU,scattered clouds,1626836851
720,Paraná,-31.732,-60.5238,49.57,65,0,8.68,AR,clear sky,1626836851
721,Shubarshi,48.5872,57.1869,83.19,28,15,12.91,KZ,few clouds,1626836852
722,Vardø,70.3705,31.1107,44.8,91,100,15.08,NO,overcast clouds,1626836402
723,Soe,-9.8607,124.284,79.7,42,42,10.67,ID,scattered clouds,1626836852
724,Médéa,36.2642,2.7539,59.45,28,0,3.4,DZ,clear sky,1626836853
725,Bereda,43.2686,-7.5406,61.0,99,8,0.87,ES,clear sky,1626836853
726,Richards Bay,-28.783,32.0377,59.22,27,0,5.7,ZA,clear sky,1626836853
